A1-C6H6                 C   6H   6          G 200.000   6000.000   1000.000    1
 1.10809576E+01 2.07176746E-02-7.52145991E-06 1.22320984E-09-7.36091279E-14    2
 4.30641035E+03-4.00413310E+01 5.04818632E-01 1.85020642E-02 7.38345881E-05    3
-1.18135741E-07 5.07210429E-11 8.55247913E+03 2.16412893E+01                   4
FULVENE                 C   6H   6          G 200.000   5000.000   1000.000    1
 1.11035250E+01 2.06006850E-02-7.53022240E-06 1.23886950E-09-7.54159760E-14    2
 2.03618430E+04-3.66651970E+01-7.18131910E-01 3.79343120E-02 1.13988370E-05    3
-4.13335030E-08 1.80559270E-11 2.42238250E+04 2.78557140E+01                   4
C6H5                    C   6H   5          G 200.000   6000.000   1000.000    1
 1.08444762E+01 1.73212473E-02-6.29233249E-06 1.02369961E-09-6.16216828E-14    2
 3.55598475E+04-3.53735134E+01 2.10306633E-01 2.04745507E-02 5.89743006E-05    3
-1.01534255E-07 4.47105660E-11 3.95468722E+04 2.52910455E+01                   4
OC6H4OH                 C   6H   5O   2     G 300.000   5000.000   1403.000    1
 2.22718210E+01 1.21038561E-02-4.18429526E-06 6.54475399E-10-3.81746504E-14    2
-2.34827539E+04-9.61035467E+01-8.02205657E+00 1.09403210E-01-1.23489276E-04    3
 6.56286805E-08-1.31527870E-11-1.55949156E+04 5.72175202E+01                   4
O-C6H4O2                C   6H   4O   2     G 270.000   3000.000   1370.000    1
 1.23614349E+01 2.40491397E-02-1.16529057E-05 2.71332785E-09-2.47593219E-13    2
-1.67079717E+04-4.00310857E+01-2.36179712E+00 6.86058343E-02-6.39129516E-05    3
 3.06903009E-08-5.97357785E-12-1.26704431E+04 3.53724482E+01                   4
P-C6H4O2                C   6H   4O   2     G 270.000   3000.000   1370.000    1
 1.23423732E+01 2.40612690E-02-1.16565184E-05 2.71393504E-09-2.47643065E-13    2
-2.06185312E+04-4.08244024E+01-2.43170113E+00 6.87937608E-02-6.41382837E-05    3
 3.08126855E-08-5.99832072E-12-1.65696994E+04 3.48309430E+01                   4
P-C6H3O2                C   6H   3O   2     G 270.000   3000.000   1290.000    1
 1.22963699E+01 2.15055142E-02-1.07516136E-05 2.57528163E-09-2.41023652E-13    2
 1.15428998E+04-3.72584002E+01-1.57852347E+00 6.55376473E-02-6.50308721E-05    3
 3.32026554E-08-6.86665555E-12 1.51750093E+04 3.31518638E+01                   4
C6H5OH                  C   6H   6O   1     G 300.000   5000.000   1000.000    1
 1.49120730E+01 1.83781350E-02-6.19831280E-06 9.19832210E-10-4.92095650E-14    2
-1.83751990E+04-5.59241030E+01-1.69565390E+00 5.22712990E-02-7.20240500E-06    3
-3.58596030E-08 2.04490730E-11-1.32841210E+04 3.25421600E+01                   4
C6H5O                   C   6H   5O   1     G 200.000   6000.000   1000.000    1
 1.37221720E+01 1.74688771E-02-6.35504520E-06 1.03492308E-09-6.23410504E-14    2
 2.87274751E+02-4.88181680E+01-4.66204455E-01 4.13443975E-02 1.32412991E-05    3
-5.72872769E-08 2.89763707E-11 4.77858391E+03 2.76990274E+01                   4
C6H4OH                  C   6H   5O   1     G 300.000   5000.000   1402.000    1
 1.73187560E+01 1.36366984E-02-4.68316332E-06 7.29071204E-10-4.23805358E-14    2
 1.14990276E+04-6.89986593E+01-5.99875435E+00 8.59063379E-02-9.12525636E-05    3
 4.72275890E-08-9.35576749E-12 1.78621926E+04 4.99931427E+01                   4
CVCCVCCOH               C   5H   8O   1     G 300.000   5000.000   1396.000    1
 1.63079670E+01 1.79957763E-02-6.03115896E-06 9.23992259E-10-5.31254053E-14    2
-1.58204603E+04-5.84137244E+01-5.31488384E-01 6.06983915E-02-4.81499862E-05    3
 2.00308244E-08-3.38987282E-12-1.03301302E+04 3.07961436E+01                   4
C5H5O                   C   5H   5O   1     G 300.000   5000.000   1681.000    1
 1.34710763E+01 1.61066202E-02-5.99692863E-06 9.88445351E-10-5.98578582E-14    2
 1.89094075E+04-4.80470250E+01 5.03097670E-01 4.22205299E-02-2.23092668E-05    3
 3.59238942E-09 2.90334475E-13 2.35030042E+04 2.25958568E+01                   4
C5H4OH                  C   5H   5O   1     G 200.000   6000.000   1000.000    1
 1.33741248E+01 1.51996469E-02-5.45685046E-06 8.80944866E-10-5.27493258E-14    2
 2.20358027E+03-4.59569069E+01-1.28398054E+00 4.90298511E-02-1.35844414E-05    3
-2.92983743E-08 1.90820619E-11 6.37364803E+03 3.08073591E+01                   4
C5H4O                   C   5H   4O   1     G 200.000   6000.000   1000.000    1
 1.00806824E+01 1.61143465E-02-5.83314509E-06 9.46759320E-10-5.68972206E-14    2
 1.94364771E+03-2.94521623E+01 2.64576497E-01 3.34873827E-02 1.67738470E-06    3
-2.96207455E-08 1.54431476E-11 5.11159287E+03 2.35409513E+01                   4
C5H3O                   C   5H   3O   1     G 300.000   3500.000   1500.000    1
 1.19961781E+01 1.34287065E-02-5.90045309E-06 1.22553862E-09-9.86114716E-14    2
 2.89592010E+04-4.07548249E+01-3.03242604E+00 5.43937201E-02-4.95018348E-05    3
 2.25523751E-08-4.10727920E-12 3.35644081E+04 3.78374823E+01                   4
CVCCVCCJVO              C   5H   5O   1     G 300.000   5000.000   1399.000    1
 1.53178248E+01 1.27352911E-02-4.35882964E-06 6.76912763E-10-3.92771371E-14    2
 7.60582726E+03-5.43599625E+01-2.18492198E-01 5.92100223E-02-5.89241174E-05    3
 2.97411920E-08-5.85244770E-12 1.20600764E+04 2.55968530E+01                   4
CJVCCVO                 C   3H   3O   1     G 298.000   5000.000   1392.900    1
 6.96038839E+00 1.18316209E-02-4.97857869E-06 9.50633138E-10-6.76830879E-14    2
 1.83186165E+04-8.63569518E+00 3.06807099E+00 2.25920298E-02-1.61774680E-05    3
 6.21074861E-09-1.01962872E-12 1.94380516E+04 1.15744710E+01                   4
OC5H7O                  C   5H   7O   2     G 300.000   5000.000   1375.000    1
 1.65416953E+01 1.86677673E-02-6.44836048E-06 1.00787611E-09-5.87521858E-14    2
-2.82017168E+04-5.47258181E+01 4.88394767E+00 4.03401300E-02-1.97774150E-05    3
 3.68903501E-09-3.40202384E-14-2.35295942E+04 9.97070337E+00                   4
C5H6                    C   5H   6          G 200.000   6000.000   1000.000    1
 9.97578480E+00 1.89055430E-02-6.84114610E-06 1.10993400E-09-6.66802360E-14    2
 1.10816930E+04-3.22094540E+01 8.61089570E-01 1.48040310E-02 7.21088950E-05    3
-1.13380550E-07 4.86899720E-11 1.48017550E+04 2.13534530E+01                   4
C5H5                    C   5H   5          G 298.150   3500.000   969.350     1
 1.33675715E+00 3.24793912E-02-1.67587774E-05 4.03514137E-09-3.70739036E-13    2
 3.00730524E+04 1.60315806E+01-3.97555452E+00 7.41370991E-02-1.11803345E-04    3
 9.04628776E-08-2.80999747E-11 3.01769405E+04 3.67153636E+01                   4
C5H6-L                  C   5H   6          G 300.000   5000.000   1372.000    1
 1.29600892E+01 1.48953758E-02-5.23622902E-06 8.27916389E-10-4.86464523E-14    2
 2.38180800E+04-4.25312093E+01 3.58448213E+00 3.24459626E-02-1.70150991E-05    3
 4.22715914E-09-4.18452556E-13 2.76514681E+04 9.60644208E+00                   4
C#CCVCCJ                C   5H   5          G 300.000   5000.000   1396.000    1
 1.41230912E+01 1.14233190E-02-3.95851276E-06 6.20128961E-10-3.62097887E-14    2
 4.25158384E+04-5.02942871E+01-6.16143558E-01 5.06466579E-02-4.48561743E-05    3
 2.02459419E-08-3.64542145E-12 4.71532377E+04 2.71623299E+01                   4
C5H7                    C   5H   7          G 300.000   5000.000   1377.000    1
 1.36630213E+01 1.68061358E-02-5.98746539E-06 9.55341072E-10-5.64951981E-14    2
 1.27238941E+04-5.46331286E+01-6.75118368E+00 6.06461693E-02-4.01260152E-05    3
 1.22051562E-08-1.33459844E-12 2.01365277E+04 5.62694938E+01                   4
C6H5CH3                 C   7H   8          G 200.000   6000.000   1000.000    1
 1.29400340E+01 2.66912870E-02-9.68385050E-06 1.57386290E-09-9.46636010E-14    2
-6.97649080E+02-4.67287850E+01 1.61526630E+00 2.10994380E-02 8.53660180E-05    3
-1.32610660E-07 5.59566040E-11 4.07563000E+03 2.02822100E+01                   4
C6H5CH2                 C   7H   7          G 250.000   6000.000   1000.000    1
 1.47230520E+01 2.30342440E-02-8.48473590E-06 1.39169620E-09-8.42479670E-14    2
 1.79901890E+04-5.59509890E+01-1.23038360E+00 4.89863760E-02 1.38155180E-05    3
-6.25872330E-08 3.15957310E-11 2.31928770E+04 3.05554950E+01                   4
C7H6                    C   7H   6          G 300.000   5000.000   1401.000    1
 1.70564548E+01 1.67766601E-02-5.75637904E-06 8.95748927E-10-5.20574674E-14    2
 3.43929834E+04-6.83510071E+01-3.96406850E+00 7.40750426E-02-6.68009279E-05    3
 3.06821623E-08-5.59258820E-12 4.08575050E+04 4.16088550E+01                   4
C7H5                    C   7H   5          G 300.000   5000.000   1404.000    1
 1.65644050E+01 1.44569152E-02-4.91369020E-06 7.59739947E-10-4.39556749E-14    2
 4.96364603E+04-6.29487260E+01-2.77567748E+00 6.97210344E-02-6.63891369E-05    3
 3.18329494E-08-5.98040634E-12 5.53261073E+04 3.73111448E+01                   4
C6H5CHO                 C   7H   6O   1     G 300.000   5000.000   1386.000    1
 1.74024893E+01 1.89508317E-02-6.58694307E-06 1.03413046E-09-6.04793155E-14    2
-1.31418522E+04-6.83371315E+01-2.37082285E+00 6.28843128E-02-4.26460754E-05    3
 1.39416083E-08-1.74474949E-12-6.11656186E+03 3.85478773E+01                   4
C6H5CO                  C   7H   5O   1     G 300.000   5000.000   1396.000    1
 1.79587471E+01 1.58218495E-02-5.48154854E-06 8.58709339E-10-5.01435299E-14    2
 3.78486787E+03-7.06341032E+01-1.71526142E+00 6.53320500E-02-5.36914036E-05    3
 2.23697440E-08-3.73946626E-12 1.02136508E+04 3.36880709E+01                   4
HOC6H4CH3               C   7H   8O   1     G 300.000   5000.000   1399.000    1
 1.90619388E+01 2.18881056E-02-7.52498751E-06 1.17246043E-09-6.81981400E-14    2
-2.45191428E+04-7.76523319E+01-2.95484914E+00 7.59437004E-02-5.88035350E-05    3
 2.34749185E-08-3.80419645E-12-1.71680056E+04 3.96061710E+01                   4
HOC6H4CH2               C   7H   7O   1     G 300.000   5000.000   1395.000    1
 2.02628865E+01 1.87541796E-02-6.54013354E-06 1.02876061E-09-6.02370606E-14    2
-6.10427929E+03-8.47524281E+01-2.40899264E+00 7.70722558E-02-6.52750566E-05    3
 2.83479112E-08-4.95744925E-12 1.23788601E+03 3.51181131E+01                   4
OC6H4CH3                C   7H   7O   1     G 300.000   5000.000   1392.000    1
 1.81647789E+01 2.08508345E-02-7.23911034E-06 1.13534604E-09-6.63414735E-14    2
-6.88625183E+03-7.15250086E+01-1.85717662E+00 6.67155620E-02-4.70372216E-05    3
 1.67196271E-08-2.39444122E-12 1.36146380E+02 3.62916186E+01                   4
C6H5CH2OH               C   7H   8O   1     G 300.000   5000.000   1374.000    1
 1.88364511E+01 2.31148752E-02-8.18259004E-06 1.29994648E-09-7.66395338E-14    2
-2.14507156E+04-7.55761963E+01-2.31839760E+00 6.66024713E-02-4.07647160E-05    3
 1.18105957E-08-1.29709981E-12-1.34313628E+04 4.02807703E+01                   4
C6H5CH2O                C   7H   7O   1     G 300.000   5000.000   1361.000    1
 1.92483236E+01 2.07494501E-02-7.39239154E-06 1.17943671E-09-6.97421310E-14    2
 5.17232623E+03-7.79664929E+01 2.30480198E-01 5.53611203E-02-2.68816781E-05    3
 3.58435843E-09 4.98228846E-13 1.27838737E+04 2.77013803E+01                   4
C6H5C2H                 C   8H   6          G 300.000   5000.000   1391.000    1
 1.93379955E+01 1.73557673E-02-6.04861479E-06 9.51424775E-10-5.57198526E-14    2
 2.78198766E+04-8.10091969E+01-3.17410906E+00 7.22092644E-02-5.72755204E-05    3
 2.27363234E-08-3.60923077E-12 3.53360699E+04 3.89679682E+01                   4
IND                     C   9H   8          G 300.000   5000.000   1398.000    1
 2.05650080E+01 2.40327712E-02-8.27638045E-06 1.29145387E-09-7.52114721E-14    2
 9.12366072E+03-8.95735971E+01-7.28231243E+00 9.11988088E-02-6.98829415E-05    3
 2.68064158E-08-4.09653374E-12 1.84576190E+04 5.90250983E+01                   4
C10H10                  C  10H  10          G 300.000   5000.000   1000.000    1
 2.24585300E+01 2.98982400E-02-1.02424500E-05 1.64272900E-09-1.01594100E-13    2
 4.61718000E+03-1.10181900E+02-3.37959900E+00 9.27962500E-02-5.91911200E-05    3
 1.23730300E-08 1.03626400E-12 1.24123800E+04 2.60167000E+01                   4
C5H5CH3                 C   6H   8          G 300.000   5000.000   1402.000    1
 1.57725728E+01 1.97301063E-02-6.71858742E-06 1.04012939E-09-6.02315160E-14    2
 5.70145630E+03-6.32954681E+01-5.76814861E+00 7.77873688E-02-6.92840496E-05    3
 3.29483322E-08-6.48132295E-12 1.24510880E+04 4.97658509E+01                   4
C9H6O                   C   9H   6O   1     G 300.000   3000.000   1000.000    1
 4.65659248E+00 5.70055822E-02-3.43174199E-05 9.76177442E-09-1.06334037E-12    2
 4.57857140E+03-7.03868477E-01-6.53928778E+00 9.69323286E-02-8.17698656E-05    3
 2.96699474E-08-2.24993392E-12 6.88883578E+03 5.40945996E+01                   4
ME2J              .1.28.C   3H   5O   2     G 300.000   5000.000   1376.000    1
 1.34749717E+01 1.14688572E-02-4.05151839E-06 6.42781967E-10-3.78606108E-14    2
-3.16810801E+04-4.61602203E+01 2.69086507E+00 3.38248090E-02-2.08509956E-05    3
 6.00451093E-09-6.34484103E-13-2.76337923E+04 1.27963293E+01                   4
ME2DO                   C   3H   4O   3     G 300.000   5000.000   2036.000    1
 1.32342841E+01 1.26547753E-02-4.73598618E-06 7.83181029E-10-4.75331455E-14    2
-5.95970849E+04-3.95014226E+01 2.97564841E+00 3.39801893E-02-1.96979934E-05    3
 4.74764207E-09-3.15088446E-13-5.59770438E+04 1.62451782E+01                   4
MP2D2J            .12..9C   4H   5O   2     G 300.000   5000.000   1387.000    1
 1.53321008E+01 1.33723125E-02-4.81964489E-06 7.64848539E-10-4.46143582E-14    2
-2.31016473E+04-5.50822485E+01 1.93515521E+00 4.54099414E-02-3.45825082E-05    3
 1.35630436E-08-2.18777192E-12-1.85057687E+04 1.66354308E+01                   4
MP2D3J            .....2C   4H   5O   2     G 300.000   5000.000   1392.000    1
 1.43220183E+01 1.36783854E-02-4.74486362E-06 7.29334182E-10-4.14511703E-14    2
-2.02082226E+04-4.75994987E+01 3.06570984E+00 3.96162757E-02-2.79425307E-05    3
 1.03652294E-08-1.61024935E-12-1.62172152E+04 1.30574799E+01                   4
MP2DMJ            ...12.C   4H   5O   2     G 300.000   5000.000   1391.000    1
 1.68847567E+01 1.11178481E-02-3.92616850E-06 6.21898660E-10-3.64954634E-14    2
-2.01393309E+04-6.22634480E+01 3.33358736E+00 4.52872230E-02-3.75332781E-05    3
 1.58798086E-08-2.71244352E-12-1.56896797E+04 9.61623922E+00                   4
MP2D              1.28.9C   4H   6O   2     G 300.000   5000.000   1382.000    1
 1.53838778E+01 1.49244222E-02-5.23903493E-06 8.27660248E-10-4.86053247E-14    2
-4.42947912E+04-5.31029638E+01 2.05265608E+00 4.42654500E-02-2.98476063E-05    3
 1.02829815E-08-1.46723207E-12-3.94315114E+04 1.92244429E+01                   4
BAOJ              .10.30C   4H   7O   2     G 300.000   5000.000   1390.000    1
 1.48935116E+01 1.71270286E-02-5.84341434E-06 9.02570250E-10-5.20973801E-14    2
-3.49625905E+04-4.95301961E+01 1.40541432E+00 4.93070945E-02-3.57244840E-05    3
 1.37694761E-08-2.21243174E-12-3.03180933E+04 2.27178782E+01                   4
MB2D              1.28.9C   5H   8O   2     G 300.000   5000.000   1382.000    1
 1.80897111E+01 1.98686931E-02-6.95006986E-06 1.09534848E-09-6.42176494E-14    2
-4.97652739E+04-6.65655065E+01 2.12280888E+00 5.41231045E-02-3.47438144E-05    3
 1.13620695E-08-1.54117689E-12-4.38302847E+04 2.04119815E+01                   4
MB2J              DOOLEYC   5H   9O   2     G 300.000   5000.000   1378.000    1
 2.01491211E+01 2.04083481E-02-7.17464545E-06 1.13454897E-09-6.66724568E-14    2
-4.28621602E+04-7.89181749E+01 2.83707661E+00 5.72149406E-02-3.66205872E-05    3
 1.18010771E-08-1.56537395E-12-3.63944327E+04 1.55051596E+01                   4
MBMJ              DOOLEYC   5H   9O   2     G 300.000   5000.000   1390.000    1
 1.87822563E+01 2.09831341E-02-7.23950265E-06 1.13048403E-09-6.58524760E-14    2
-3.87611422E+04-6.92943273E+01 2.73723554E+00 5.65367209E-02-3.71218633E-05    3
 1.25308215E-08-1.74166718E-12-3.29545003E+04 1.76311079E+01                   4
MB3J              DOOLEYC   5H   9O   2     G 300.000   5000.000   1360.000    1
 1.87286876E+01 2.06468062E-02-7.05571540E-06 1.09601350E-09-6.36503391E-14    2
-3.98969910E+04-6.83331046E+01 4.23259914E+00 4.61048242E-02-1.97581616E-05    3
 1.29579481E-09 7.73894868E-13-3.40252853E+04 1.25001418E+01                   4
MB3O              1.28.9C   5H   9O   3     G 300.000   5000.000   1385.000    1
 2.12246355E+01 2.18066703E-02-7.60243241E-06 1.19545912E-09-6.99760834E-14    2
-5.79870079E+04-8.10512860E+01 3.13467578E+00 6.30456975E-02-4.42387253E-05    3
 1.64295867E-08-2.57646370E-12-5.14999905E+04 1.66385677E+01                   4
MB4J              DOOLEYC   5H   9O   2     G 300.000   5000.000   1379.000    1
 1.86469757E+01 2.14568602E-02-7.48357349E-06 1.17708065E-09-6.89125730E-14    2
-3.84763059E+04-6.83763828E+01 3.80046694E+00 5.12461895E-02-2.92784207E-05    3
 8.08008533E-09-8.67877952E-13-3.27198149E+04 1.32824736E+01                   4
MB-C5H10O2        1.28.9C   5H  10O   2     G 300.000   5000.000   1380.000    1
 1.90094725E+01 2.36503722E-02-8.22978452E-06 1.29246265E-09-7.55862836E-14    2
-6.34989152E+04-7.32469099E+01 3.16208825E+00 5.52915358E-02-3.11610102E-05    3
 8.42394129E-09-8.72222021E-13-5.73385240E+04 1.39723817E+01                   4
MP3J                    C   4H   7O   2     G 300.000   5000.000   1376.000    1
 1.54260382E+01 1.69789201E-02-5.93961909E-06 9.36106835E-10-5.48809672E-14    2
-3.43012110E+04-5.25677530E+01 4.06577480E+00 3.88324925E-02-2.08048750E-05    3
 5.06251249E-09-4.21741752E-13-2.97848227E+04 1.02796868E+01                   4
!Tao2014
MBMDO                   C   5H   8O   3     G 300.000   2500.000   1500.000    1
 1.27469827E+01 3.35872651E-02-1.44597362E-05 2.89077853E-09-2.14327856E-13    2
-7.64420696E+04-3.73219657E+01 8.66921514E-01 6.21337861E-02-3.98726150E-05    3
 1.27926615E-08-1.63252006E-12-7.25255166E+04 2.59845280E+01                   4
!Tao2014
MB4DO                   C   5H   8O   3     G 300.000   2500.000   1500.000    1
 1.59052687E+01 2.66252257E-02-8.80307015E-06 8.84179041E-10 4.81011186E-14    2
-7.17072766E+04-5.33305127E+01 1.08742326E+00 6.06786066E-02-3.73955776E-05    3
 1.11649052E-08-1.26084409E-12-6.66475747E+04 2.62129730E+01                   4
MB2OO             Tao/15C   5H   9O   4     G 300.000   2500.000   1500.000    1
 1.50518903E+01 3.65555054E-02-1.54777076E-05 2.97697344E-09-2.01702614E-13    2
-5.37005777E+04-4.51414283E+01 1.48224521E+00 7.06593100E-02-4.74995966E-05    3
 1.62836282E-08-2.26526244E-12-4.93954687E+04 2.66070013E+01                   4
