 1.63079670E+01 1.79957763E-02-6.03115896E-06 9.23992259E-10-5.31254053E-14    2
-1.58120052E+04-5.84033321E+01-8.03466239E-01 6.26423542E-02-5.26490026E-05    3
 2.41417719E-08-4.66902594E-12-1.03031288E+04 3.19326428E+01                   4
C5H4OH            T 8/99C   5H   5O   1    0G  200.0000 6000.0000 1000.00      1
 1.33741248E+01 1.51996469E-02-5.45685046E-06 8.80944866E-10-5.27493258E-14    2
 2.22606015E+03-4.59326242E+01-3.58397597E+00 6.84915274E-02-7.05337725E-05    3
 3.89915506E-08-9.42021272E-12 6.57636928E+03 4.00946971E+01                   4
C6H4CH3                 C   7H   7    0    0G  300.0000 5000.0000 1393.00      1
 1.50088040E+01 2.08076711E-02-7.18274868E-06 1.12201995E-09-6.53756838E-14    2
 2.89463067E+04-5.63740272E+01-2.84869356E+00 6.41967974E-02-4.98166236E-05    3
 2.16782971E-08-4.16042084E-12 3.50838219E+04 3.91569082E+01                   4
C6H5CH2OO  4/10/15      C   7H   7O   2    0G  300.0000 5000.0000 1390.00      1
 2.20121613E+01 2.02138197E-02-7.13572689E-06 1.13165222E-09-6.66401341E-14    2
 4.31071887E+03-9.24246868E+01-4.81664405E+00 8.81731405E-02-7.60717023E-05    3
 3.47578851E-08-6.69686606E-12 1.31615042E+04 4.99543632E+01                   4
C6H5CHO    5/16/90 THERMC   7H   6O   1    0G  300.0000 5000.0000 1386.00      1
 1.74024893E+01 1.89508317E-02-6.58694307E-06 1.03413046E-09-6.04793155E-14    2
-1.31347923E+04-6.83284224E+01-2.60353345E+00 6.45521810E-02-4.65225481E-05    3
 1.75020923E-08-2.85902517E-12-6.09349966E+03 3.95197874E+01                   4
C6H5CO                  C   7H   5O   1    0G  300.0000 5000.0000 1396.00      1
 1.79587471E+01 1.58218495E-02-5.48154854E-06 8.58709339E-10-5.01435299E-14    2
 3.79361859E+03-7.06233364E+01-1.99760308E+00 6.73502233E-02-5.83626802E-05    3
 2.66387303E-08-5.06805017E-12 1.02416800E+04 3.48678620E+01                   4
HOC6H4CH3               C   7H   8O   1    0G  300.0000 5000.0000 1399.00      1
 1.90619388E+01 2.18881056E-02-7.52498751E-06 1.17246043E-09-6.81981400E-14    2
-2.45088589E+04-7.76396991E+01-3.28375594E+00 7.82927194E-02-6.42333923E-05    3
 2.84291159E-08-5.34322889E-12-1.71353359E+04 4.09807603E+01                   4
HOC6H4CH2               C   7H   7O   1    0G  300.0000 5000.0000 1395.00      1
 2.02628865E+01 1.87541796E-02-6.54013354E-06 1.02876061E-09-6.02370606E-14    2
-6.09146868E+03-8.47366834E+01-2.82153731E+00 8.00216397E-02-7.21035420E-05    3
 3.45902129E-08-6.90074366E-12 1.27883616E+03 3.68419115E+01                   4
OC6H4CH3                C   7H   7O   1    0G  300.0000 5000.0000 1392.00      1
 1.81647789E+01 2.08508345E-02-7.23911034E-06 1.13534604E-09-6.63414735E-14    2
-6.87718406E+03-7.15138536E+01-2.15120717E+00 6.88193663E-02-5.19141313E-05    3
 2.11847113E-08-3.78683423E-12 1.65317265E+02 3.75200224E+01                   4
HOC6H4CH2OOH            C   7H   8O   3    0G  300.0000 5000.0000 1394.00      1
 2.61613318E+01 2.05361063E-02-7.15910554E-06 1.12622132E-09-6.59585290E-14    2
-3.48294091E+04-1.08386577E+02-3.45395443E+00 1.00086088E-01-9.26467984E-05    3
 4.46973794E-08-8.85351463E-12-2.55276709E+04 4.71477418E+01                   4
HOC6H4CH2OO             C   7H   7O   3    0G  300.0000 5000.0000 1390.00      1
 2.56154733E+01 1.85434725E-02-6.40765412E-06 1.00297172E-09-5.85630540E-14    2
-1.77615713E+04-1.04692115E+02-2.69195572E+00 9.38561616E-02-8.62273665E-05    3
 4.10738587E-08-8.03407733E-12-8.83441132E+03 4.41670728E+01                   4
HOC6H4CH2O              C   7H   7O   2    0G  300.0000 5000.0000 1372.00      1
 2.19433055E+01 2.04594075E-02-7.26309775E-06 1.15607323E-09-6.82487355E-14    2
-1.66801768E+04-8.93170791E+01 1.30544751E+00 6.47742863E-02-4.43337742E-05    3
 1.65333725E-08-2.91717399E-12-9.01240581E+03 2.31476657E+01                   4
HOC6H4CHO               C   7H   6O   2    0G  300.0000 5000.0000 1398.00      1
 2.21273365E+01 1.63766266E-02-5.56012678E-06 8.60342090E-10-4.98422896E-14    2
-3.66168181E+04-9.10272280E+01-2.75984464E+00 8.21827831E-02-7.37844050E-05    3
 3.38855353E-08-6.33446240E-12-2.88196813E+04 3.98210537E+01                   4
HOC6H4CO                C   7H   5O   2    0G  300.0000 5000.0000 1400.00      1
 2.13743437E+01 1.43756070E-02-4.84732009E-06 7.46563667E-10-4.31103974E-14    2
-1.83554601E+04-8.60586964E+01-1.05722718E+00 7.54176183E-02-7.00664046E-05    3
 3.31841174E-08-6.34425751E-12-1.14939196E+04 3.12786662E+01                   4
C6H5CH2OH               C   7H   8O   1    0G  300.0000 5000.0000 1374.00      1
 1.88364511E+01 2.31148752E-02-8.18259004E-06 1.29994648E-09-7.66395338E-14    2
-2.14375656E+04-7.55598661E+01-2.76790114E+00 6.98353305E-02-4.83190281E-05    3
 1.87949156E-08-3.49908744E-12-1.33869157E+04 4.21568740E+01                   4
C6H5CHOH                C   7H   7O   1    0G  300.0000 5000.0000 1369.00      1
 1.87010786E+01 2.07188627E-02-7.36493772E-06 1.17329030E-09-6.93057524E-14    2
 5.25551151E+02-7.34333556E+01-1.16844086E+00 6.25976953E-02-4.20389899E-05    3
 1.57700240E-08-2.89610408E-12 8.03869426E+03 3.52198343E+01                   4
C6H5C2H5   3/19/ 9 THERMC   8H  10    0    0G  300.0000 5000.0000 1396.00      1
 2.02158866E+01 2.57181400E-02-8.78778587E-06 1.36387819E-09-7.91252430E-14    2
-6.86440883E+03-8.53046247E+01-6.07494883E+00 9.17316214E-02-7.46181752E-05    3
 3.27110702E-08-6.09673489E-12 1.82939818E+03 5.43541568E+01                   4
C6H5CHCH3  4/ 3/ 9 THERMC   8H   9    0    0G  300.0000 5000.0000 1395.00      1
 2.03767475E+01 2.34923061E-02-8.02742753E-06 1.24595589E-09-7.22895395E-14    2
 1.07395695E+04-8.69175517E+01-3.97181604E+00 8.47305401E-02-6.92397318E-05    3
 3.04769764E-08-5.69986213E-12 1.87827584E+04 4.23915934E+01                   4
C6H5CH2CH2 4/ 7/ 9      C   8H   9    0    0G  300.0000 5000.0000 1397.00      1
 1.97367479E+01 2.34359910E-02-7.88460514E-06 1.21151657E-09-6.98141943E-14    2
 1.82871226E+04-7.90255920E+01-5.34511130E+00 8.71325021E-02-7.15743705E-05    3
 3.12769744E-08-5.73437292E-12 2.64522555E+04 5.38543271E+01                   4
C14H14 BIBENZYL   T 5/04C 14.H 14.   0.   0.G  200.0000 6000.0000 1000.00      1
 2.65979897E+01 4.68689340E-02-1.69056103E-05 2.73737090E-09-1.64235887E-13    2
 3.25801881E+03-1.14752356E+02-5.84761635E+00 1.18146606E-01-5.46904400E-05    3
-5.74356040E-09 7.26945954E-12 1.32932260E+04 5.79572467E+01                   4
C14H13     3/19/ 9 THERMC  14H  13    0    0G  300.0000 5000.0000 1396.00      1
 3.47417341E+01 3.59337719E-02-1.22450631E-05 1.89794621E-09-1.10038037E-13    2
 1.74970662E+04-1.61399258E+02-9.85358779E+00 1.51047183E-01-1.29502433E-04    3
 5.82514627E-08-1.08798145E-11 3.18333525E+04 7.42114571E+01                   4
C14H12    10/15/15      C  14H  12    0    0G  300.0000 5000.0000 1393.00      1
 3.25140711E+01 3.68125172E-02-1.28727241E-05 2.02856510E-09-1.18929028E-13    2
 1.24324830E+04-1.50849821E+02-1.06083569E+01 1.47047429E-01-1.26339971E-04    3
 5.83253717E-08-1.13875526E-11 2.66119955E+04 7.77374568E+01                   4
C14H11     3/19/ 9 THERMC  14H  11    0    0G  300.0000 5000.0000 1395.00      1
 3.27609182E+01 3.39480669E-02-1.17667240E-05 1.84362057E-09-1.07661574E-13    2
 2.93107746E+04-1.51859555E+02-7.32857169E+00 1.37227553E-01-1.18119179E-04    3
 5.41743122E-08-1.04279951E-11 4.23418594E+04 6.02384654E+01                   4
C14H13OOH 10/15/15      C  14H  14O   2    0G  300.0000 5000.0000 1396.00      1
 4.07370348E+01 3.87479277E-02-1.34510110E-05 2.10987402E-09-1.23311935E-13    2
-1.33772500E+04-1.86186174E+02-1.30841514E+01 1.85127753E-01-1.72781637E-04    3
 8.41735810E-08-1.67844746E-11 3.36215639E+03 9.58594457E+01                   4
C14H13OO  10/15/15      C  14H  13O   2    0G  300.0000 5000.0000 1395.00      1
 4.01209591E+01 3.71090961E-02-1.29701597E-05 2.04354005E-09-1.19800194E-13    2
 3.64652167E+03-1.82253582E+02-1.20933667E+01 1.78107438E-01-1.65747196E-04    3
 8.06506511E-08-1.61127559E-11 2.00167865E+04 9.17830205E+01                   4
C14H12OOH  3/19/ 9 THERMC  14H  13O   2    0G  300.0000 5000.0000 1394.00      1
 4.02968908E+01 3.71210431E-02-1.30088643E-05 2.05309245E-09-1.20495552E-13    2
 3.70485407E+03-1.86447568E+02-9.15861152E+00 1.67721888E-01-1.51525783E-04    3
 7.21898407E-08-1.42677583E-11 1.95086788E+04 7.41600248E+01                   4
C14H12O2H-1O2 9/ 9 THERMC  14H  13O   4    0G  300.0000 5000.0000 1391.00      1
 4.48785960E+01 3.75685709E-02-1.32824040E-05 2.10858085E-09-1.24255944E-13    2
-9.94202330E+03-2.04004360E+02-1.03918877E+01 1.84930898E-01-1.71617581E-04    3
 8.34256684E-08-1.67410014E-11 7.62231654E+03 8.68295052E+01                   4
C14H11O-1O2H 19/ 9 THERMC  14H  12O   3    0G  300.0000 5000.0000 1393.00      1
 4.03057402E+01 3.72594407E-02-1.30902950E-05 2.06942373E-09-1.21596482E-13    2
-2.77796649E+04-1.82369631E+02-8.54821822E+00 1.62857590E-01-1.42333882E-04    3
 6.57466163E-08-1.27196596E-11-1.18600039E+04 7.62166382E+01                   4
C14H13O    3/19/ 9 THERMC  14H  13O   1    0G  300.0000 5000.0000 1397.00      1
 3.62205336E+01 3.75634484E-02-1.29678295E-05 2.02688785E-09-1.18180078E-13    2
 5.76659380E+03-1.65565454E+02-1.25824235E+01 1.64601513E-01-1.44072489E-04    3
 6.60400583E-08-1.25446212E-11 2.13987196E+04 9.19871871E+01                   4
O-O2C6H4CH3  9/21/15    C   7H   7O   2    0G  300.0000 5000.0000 1408.00      1
 2.12862164E+01 1.93020680E-02-6.48485440E-06 9.95146950E-10-5.72828260E-14    2
 3.21108108E+03-8.60639396E+01-5.56376636E+00 9.60321333E-02-9.28063040E-05    3
 4.59742066E-08-9.11727504E-12 1.11084199E+04 5.31767440E+01                   4
OC6H4CH2          012508C   7H   6O   1     G  300.0000 5000.0000 1000.00      1
 1.24204756E+01 2.70171830E-02-1.09476851E-05 2.02705529E-09-1.40757462E-13    2
 4.49159491E+02-4.10236258E+01-6.21979380E-01 5.14918052E-02-6.11682086E-06    3
-2.88887198E-08 1.45119862E-11 4.44241034E+03 2.88224795E+01                   4
P-O2C6H4CH3  9/21/15    C   7H   7O   2    0G  300.0000 5000.0000 1408.00      1
 2.12862164E+01 1.93020680E-02-6.48485440E-06 9.95146950E-10-5.72828260E-14    2
 3.21108108E+03-8.60639396E+01-5.56376636E+00 9.60321333E-02-9.28063040E-05    3
 4.59742066E-08-9.11727504E-12 1.11084199E+04 5.31767440E+01                   4
P-OC6H4CH3 4/ 3/ 9 THERMC   7H   7O   1    0G  300.0000 5000.0000 1397.00      1
 2.01201234E+01 1.92615275E-02-6.70631566E-06 1.05375828E-09-6.16537629E-14    2
-6.23846427E+03-8.37488767E+01-5.36184585E+00 9.00800602E-02-8.60616688E-05    3
 4.31857797E-08-8.84388039E-12 1.60081810E+03 4.93683012E+01                   4
M-O2C6H4CH3  9/21/15    C   7H   7O   2    0G  300.0000 5000.0000 1408.00      1
 2.12862164E+01 1.93020680E-02-6.48485440E-06 9.95146950E-10-5.72828260E-14    2
 3.21108108E+03-8.60639396E+01-5.56376636E+00 9.60321333E-02-9.28063040E-05    3
 4.59742066E-08-9.11727504E-12 1.11084199E+04 5.31767440E+01                   4
M-OC6H4CH3 4/ 3/ 9 THERMC   7H   7O   1    0G  300.0000 5000.0000 1397.00      1
 2.01201234E+01 1.92615275E-02-6.70631566E-06 1.05375828E-09-6.16537629E-14    2
-6.23846427E+03-8.37488767E+01-5.36184585E+00 9.00800602E-02-8.60616688E-05    3
 4.31857797E-08-8.84388039E-12 1.60081810E+03 4.93683012E+01                   4
CHOCCH3C3H3CO1-5 9/21/15 C  7H   7O   2    0G  300.0000 5000.0000 1386.00      1
 2.17191720E+01 1.98847001E-02-6.98545625E-06 1.10414248E-09-6.48671003E-14    2
-1.11779647E+04-8.57805104E+01 2.54295605E-01 7.32108367E-02-6.09942975E-05    3
 2.80077870E-08-5.57275433E-12-3.90038231E+03 2.86699154E+01                   4
C6H5CHOOCH3   3/11 THERMC   8H   9O   2    0G  300.0000 5000.0000 1391.00      1
 2.39389417E+01 2.55802179E-02-8.93645471E-06 1.40728440E-09-8.24626131E-14    2
-2.88695970E+03-9.83863940E+01-4.73200029E+00 1.00468261E-01-8.86829880E-05    3
 4.25662595E-08-8.62315511E-12 6.46126972E+03 5.31765120E+01                   4
C6H5CH2CH2OO  3/11 THERMC   8H   9O   2    0G  300.0000 5000.0000 1392.00      1
 2.32195676E+01 2.60543894E-02-9.06848696E-06 1.42450939E-09-8.33254784E-14    2
-9.13934473E+02-9.41791537E+01-3.51908799E+00 9.48017143E-02-8.12243247E-05    3
 3.83117586E-08-7.71066994E-12 7.92416708E+03 4.75739805E+01                   4
C7H6         G3SX B3LYPTC   7H   6    0    0G  300.0000 5000.0000 1401.00      1
 1.70564548E+01 1.67766601E-02-5.75637904E-06 8.95748927E-10-5.20574674E-14    2
 3.44049039E+04-6.83363870E+01-4.34253021E+00 7.67763574E-02-7.30392908E-05    3
 3.63674773E-08-7.35643871E-12 4.08951114E+04 4.31907266E+01                   4
C7H5         G3SX REF819C   7H   5    0    0G  300.0000 5000.0000 1404.00      1
 1.65644050E+01 1.44569152E-02-4.91369020E-06 7.59739947E-10-4.39556749E-14    2
 4.96480446E+04-6.29345389E+01-3.14039232E+00 7.23220425E-02-7.23879973E-05    3
 3.72912494E-08-7.67079388E-12 5.53623673E+04 3.88358002E+01                   4
IND       12/16/94 THERMC   9H   8    0     G  300.0000 5000.0000 1398.00      1
 2.05650080E+01 2.40327712E-02-8.27638045E-06 1.29145387E-09-7.52114721E-14    2
 9.13321233E+03-8.95618723E+01-7.58755535E+00 9.33792611E-02-7.49246957E-05    3
 3.14081482E-08-5.52659915E-12 1.84879343E+04 6.03007411E+01                   4
C9H7  INDENYL     G3B3  H   7C   9O   0N   0G  300.0000 3000.0000 1000.00      1
 3.65597547E+00 5.74808463E-02-3.42870600E-05 9.70278793E-09-1.05386412E-12    2
 3.06843457E+04 2.57680221E+00-8.73685323E+00 1.03421631E-01-9.23423261E-05    3
 3.75622813E-08-4.40604721E-12 3.31641008E+04 6.28218266E+01                   4
C9H6O INDENONE    G3B3  H   6C   9O   1N   0G  300.0000 3000.0000 1000.00      1
 4.65659248E+00 5.70055822E-02-3.43174199E-05 9.76177442E-09-1.06334037E-12    2
 4.57857136E+03-7.03868509E-01-6.53928886E+00 9.69323372E-02-8.17698889E-05    3
 2.96699728E-08-2.24994339E-12 6.88883588E+03 5.40946041E+01                   4
AR                G 5/97AR  1  0    0      0G  200.0000 6000.0000 1000.00      1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 4.37967491E+00 2.50000000E+00 5.48006725E-16-1.59937425E-18    3
 1.86302021E-21-7.34579718E-25-7.45375000E+02 4.37967491E+00                   4
N2                G 8/02N   2    0    0    0G  200.0000 6000.0000 1000.00      1
 2.95257637E+00 1.39690040E-03-4.92631603E-07 7.86010195E-11-4.60755204E-15    2
-9.24501840E+02 5.87129010E+00 3.58760040E+00-6.02547100E-04 8.98331257E-07    3
 7.54921682E-10-7.07467604E-13-1.05196456E+03 2.73894037E+00                   4
HE                G 5/97HE 1    0    0    0 G  200.0000 6000.0000 1000.00      1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 9.28723974E-01 2.50000000E+00 5.48006725E-16-1.59937425E-18    3
 1.86302021E-21-7.34579718E-25-7.45375000E+02 9.28723974E-01                   4
H2                TPIS78H   2    0    0    0G  200.0000 6000.0000 1000.00      1
 2.93286575E+00 8.26608026E-04-1.46402364E-07 1.54100414E-11-6.88804800E-16    2
-8.16748424E+02-1.02830684E+00 2.72113605E+00 4.79214245E-03-1.01482243E-05    3
 8.96936949E-09-2.70663102E-12-9.51146702E+02-8.38520919E-01                   4
H                 L 6/94H   1    0    0    0G  200.0000 6000.0000 1000.00      1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 2.54736600E+04-4.46682850E-01 2.50000000E+00 5.48006725E-16-1.59937425E-18    3
 1.86302021E-21-7.34579718E-25 2.54736600E+04-4.46682850E-01                   4
O2                RUS 89O   2    0    0    0G  200.0000 6000.0000 1000.00      1
 3.66096065E+00 6.56365811E-04-1.41149627E-07 2.05797935E-11-1.29913436E-15    2
-1.21473078E+03 3.41670918E+00 3.65493298E+00-1.91768034E-03 6.68974292E-06    3
-5.89495614E-09 1.66341808E-12-1.05270367E+03 4.17261275E+00                   4
O                 L 1/90O   1    0    0    0G  200.0000 6000.0000 1000.00      1
 2.54363697E+00-2.73162486E-05-4.19029520E-09 4.95481845E-12-4.79553694E-16    2
 2.92266155E+04 4.92294637E+00 3.10652772E+00-2.75690396E-03 5.11435812E-06    3
-4.29494187E-09 1.34756569E-12 2.91277009E+04 2.30123591E+00                   4
H2O               L 5/89H   2 O  1    0    0G  200.0000 6000.0000 1000.00      1
 2.67703890E+00 2.97318160E-03-7.73768890E-07 9.44335140E-11-4.26899910E-15    2
-2.98862931E+04 6.88211912E+00 4.23947087E+00-2.38193734E-03 7.53145778E-06    3
-6.70039089E-09 2.27801570E-12-3.02973253E+04-1.01390268E+00                   4
OH                IU3/03O   1 H  1    0    0G  200.0000 6000.0000 1000.00      1
 2.83853033E+00 1.10741289E-03-2.94000209E-07 4.20698729E-11-2.42289890E-15    2
 3.69788084E+03 5.84502510E+00 3.98454038E+00-2.33807954E-03 4.43232593E-06    3
-3.65814533E-09 1.27094854E-12 3.36955446E+03-7.39403338E-02                   4
OHV               121286O   1H   1          G  300.0000 5000.0000 1000.00      1
 2.88273000E+00 1.01397430E-03-2.27687700E-07 2.17468300E-11-5.12630500E-16    2
 5.03014063E+04 5.59571605E+00 3.63725927E+00 1.85145041E-04-1.67631272E-06    3
 2.38736757E-09-8.43208359E-13 5.00213006E+04 1.35888797E+00                   4
H2O2              T 8/03H   2O   2    0    0G  200.0000 6000.0000 1000.00      1
 4.57977305E+00 4.05326003E-03-1.29844730E-06 1.98211400E-10-1.13968792E-14    2
-1.80024180E+04 6.70111916E-01 3.82819116E+00 3.27308040E-03 5.58298816E-06    3
-8.21779307E-09 3.05493365E-12-1.76638231E+04 5.24006979E+00                   4
HO2               T 1/09H   1O   2    0    0G  200.0000 5000.0000 1000.00      1
 4.17228741E+00 1.88117627E-03-3.46277286E-07 1.94657549E-11 1.76256905E-16    2
 3.51666066E+01 2.96215519E+00 3.87761522E+00-1.15984888E-03 1.06552565E-05    3
-1.16818377E-08 4.03564321E-12 3.01405897E+02 5.42950452E+00                   4
CO                RUS 79C   1O   1    0    0G  200.0000 6000.0000 1000.00      1
 3.04848590E+00 1.35172810E-03-4.85794050E-07 7.88536440E-11-4.69807460E-15    2
-1.42665653E+04 6.01661349E+00 3.62539680E+00-9.98431348E-04 2.15241879E-06    3
-4.54737308E-10-3.36071418E-13-1.43481284E+04 3.32321416E+00                   4
CO2               L 7/88C   1O   2    0    0G  200.0000 6000.0000 1000.00      1
 4.63651110E+00 2.74145690E-03-9.95897590E-07 1.60386660E-10-9.16198570E-15    2
-4.90227279E+04-1.93254510E+00 2.13417064E+00 1.08680437E-02-1.26348269E-05    3
 9.06784660E-09-2.90193901E-12-4.83523474E+04 1.07999292E+01                   4
HOCO              T05/06H  1 C  1 O  2    0 G  200.0000 6000.0000 1000.00      1
 5.39206152E+00 4.11221455E-03-1.48194900E-06 2.39875460E-10-1.43903104E-14    2
-2.38560532E+04-2.23030191E+00 2.44953648E+00 1.16230132E-02-8.40161014E-06    3
 3.31690186E-09-7.40029211E-13-2.29865026E+04 1.32007071E+01                   4
CH4               G 8/99C  1 H  4    0    0 G  200.0000 6000.0000 1000.00      1
 1.65326226E+00 1.00263099E-02-3.31661238E-06 5.36483138E-10-3.14696758E-14    2
-1.00025582E+04 9.91266257E+00 4.42928773E+00-7.57130227E-03 3.13220248E-05    3
-2.70520566E-08 7.74001958E-12-1.01831529E+04-1.73184085E+00                   4
CH3               IU0702C  1 H  3    0    0 G  200.0000 6000.0000 1000.00      1
 2.97812060E+00 5.79785200E-03-1.97558000E-06 3.07297900E-10-1.79174160E-14    2
 1.65117443E+04 4.72489001E+00 3.42887997E+00 4.05838229E-03-1.94455708E-07    3
 1.60420977E-10-3.63454443E-13 1.64428383E+04 2.59540542E+00                   4
CH2               IU3/03C  1 H  2    0    0 G  200.0000 6000.0000 1000.00      1
 3.14631886E+00 3.03671259E-03-9.96474439E-07 1.50483580E-10-8.57335515E-15    2
 4.60431621E+04 4.72547131E+00 3.52301145E+00 2.92026376E-03-2.64412884E-06    3
 2.28836847E-09-7.59047619E-13 4.58895357E+04 2.53863735E+00                   4
CH2(S)            IU6/03C  1 H  2    0    0 G  200.0000 6000.0000 1000.00      1
 3.13501686E+00 2.89593926E-03-8.16668090E-07 1.13572697E-10-6.36262835E-15    2
 5.05055864E+04 4.06196532E+00 4.03616369E+00-1.00131275E-03 4.26564277E-06    3
-1.96388030E-09-1.51153083E-14 5.03800757E+04-1.12167372E-01                   4
C                 L 7/88C   1     0    0   0G  200.0000 6000.0000 1000.00      1
